Node Name;Level
UFADM;6
UFOPS;6
UFSHP;6
UFSYS;6
UGARS;5
UGADM;6
UGAPP;6
UGOTR;6
UGPAS;6
UHREG;5
UHADM;6
UHCLS;6
UHCOM;6
UHREC;6
UHRER;6
UGDNS;4
FVPSS;5
FVPST;6
FVAUX;5
FVADM;6
FVCOM;6
FVDBT;6
FVMKT;6
FVOPS;6
FVSRC;6
FVSTD;6
ULNSS;5
ULCSO;6
UPCAR;5
UPCA6;6
USSAS;5
USCOR;6
USGRP;6
USLEA;6
USSDG;6
UKHDS;4
UKADS;5
UKAD6;6
UKATH;5
UKCON;6
UKHOF;6
UKBUD;5
UKBU6;6
UKCCS;5
UKCC6;6
UKCEN;5
UKCE6;6
UKCNF;5
UKCN6;6
UKCRR;5
UKCTS;6
UKDLB;6
UKDWR;6
UKGBR;6
UKLHR;6
UKMWR;6
UKPBR;6
UKPRR;6
UKRMR;6
UKTCR;6
UKCTR;5
UKCAT;6
UKCT6;6
UKTTB;6
UKDIN;5
UKBMD;6
UKCAD;6
UKCDI;6
UKCKD;6
UKCUD;6
UKFUK;6
UKU1D;6
UKU3D;6
UKDIR;5
UKDI6;6
UKFAC;5
UKBOF;6
UKCHA;6
UKCKF;6
UKDUR;6
UKFAF;6
UKFHF;6
UKMAF;6
UKMAR;6
UKSTF;6
UKU1F;6
UKU2F;6
UKU3F;6
UKFAM;5
UKSMA;6
UKUVA;6
UKGRD;5
UKGR6;6
UKHAD;5
UKHA6;6
UKHOM;5
UKHO6;6
UKMNT;6
UKHRS;5
UKHR6;6
UKIST;5
UKIS6;6
UKRFL;5
UKRF6;6
UKVDO;5
UKVD6;6
UUNON;4
UUNO5;5
UUNO6;6
UCRLO;3
AIDVO;4
AIDBA;5
AIDAO;6
AIDDS;6
AIDPF;6
AIDPS;6
AIDDC;5
AIANP;6
AIEXT;6
AIFLC;6
AIDD6;6
AICCP;5
AICC6;6
AILIO;5
AILI6;6
CENLD;2
ACCTL;3
ZD1HR;4
ZD1H5;5
ZD1H6;6
ZFGEF;4
ZFGE5;5
ZFGE6;6
ZKEFA;4
ZKEF5;5
ZKEF6;6
ZLACT;4
ZLAC5;5
ZLAC6;6
ZMBSU;4
ZMBS5;5
ZMBS6;6
ZNLRO;4
ZNLR5;5
ZNLR6;6
ZPUOP;4
ZPUO5;5
ZPUO6;6
ZQDSB;4
ZQDS5;5
ZQDS6;6
ZRRSK;4
ZRRS5;5
ZRRS6;6
ZTTET;4
ZTTE5;5
ZTTE6;6
CENRL;3
ZAPRO;4
ZAPR5;5
ZAPR6;6
ZABUD;4
ZACER;5
ZACE6;6
ZACMG;5
ZACM6;6
ZACSA;5
ZACS6;6
ZAXMG;5
ZAXM6;6
ZHCTR;4
ZHCT5;5
ZHCT6;6
ZXFRO;4
ZXFR5;5
ZXFR6;6
FOUND;2
FNDN3;3
ZZZZF;4
OTHR2;2
OTHR3;3
YZUOP;4
OTHR5;3
YOFOR;4
YFFOR;5
YIWAT;4
YFWAT;5
YFHWD;4
YCSWP;4
YFWRC;5
YNPMB;4
YJPMB;5
YMNST;4
YJNST;5
YLESP;4
YLECO;5
YJECO;6
YLIBD;5
YJIBD;6
YLSOC;5
YLSO6;6
YKARE;4
YJARE;5
YECOM;4
YGDVW;4
YHSPH;4
YJCNR;4
YJDOF;5
YJFOC;5
YJFSD;5
OTHR7;3
YAVPR;4
YAILE;5
YACLP;5
YBITS;4
YAITS;5
OTHR9;3
OTHR11;4
YAUEI;5
OTHRH;2
ABCDE;2
